Process:               Xcode [24257]
Path:                  /Applications/Xcode-beta.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               13.0 (19223.2)
Build Info:            IDEFrameworks-19223002000000000~7 (13A5212g)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [660]
Responsible:           iTerm2 [581]
User ID:               501

Date/Time:             2021-08-16 14:21:08.833 -0400
OS Version:            macOS 11.5.2 (20G95)
Report Version:        12
Anonymous UUID:        26B48277-99BE-5F4A-802A-F36872C67815

Sleep/Wake UUID:       172D5788-C3E7-4270-A39F-E7AAC4C9057A

Time Awake Since Boot: 120000 seconds
Time Since Wake:       4300 seconds

System Integrity Protection: disabled

Crashed Thread:        8  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x00000004bb9dffd0
Exception Note:        EXC_CORPSE_NOTIFY

Termination Signal:    Bus error: 10
Termination Reason:    Namespace SIGNAL, Code 0xa
Terminating Process:   exc handler [24257]

VM Regions Near 0x4bb9dffd0:
    MALLOC_TINY                 4bb9cc000-4bb9d0000    [   16K] rw-/rwx SM=PRV  
--> STACK GUARD                 4bb9dc000-4bb9e0000    [   16K] ---/rwx SM=NUL  stack guard for thread 8
    Stack                       4bb9e0000-4bba68000    [  544K] rw-/rwx SM=SHM  thread 8

Application Specific Information:
This process is running with libgmalloc.dylib (GuardMalloc) which may have forced the crash due to a memory access error.
 
ProductBuildVersion: 13A5212g

Thread 0:: Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	0x0000000196fb2b94 __ulock_wait + 8
       0x1a3ea9000 -        0x1a3ea9fff  liblaunch.dylib (2038.120.1) <86FD9379-882E-3603-9AC1-1B550DB2877D> /usr/lib/system/liblaunch.dylib
       0x1a3eac000 -        0x1a3ebdfff  libffi.dylib (27) <6E6BE2A9-36C5-39F8-8617-EBB0C64C2464> /usr/lib/libffi.dylib
       0x1a41ac000 -        0x1a4402fff  com.apple.NetworkExtension (1.0 - 1) <377C106F-0459-3EE1-9F9C-CD8C5E08CD47> /System/Library/Frameworks/NetworkExtension.framework/Versions/A/NetworkExtension
       0x1a4403000 -        0x1a4509fff  com.apple.ids (10.0 - 1000) <875A1016-0061-3E9A-98C1-195E17F5E345> /System/Library/PrivateFrameworks/IDS.framework/Versions/A/IDS
       0x1a450a000 -        0x1a4657fff  com.apple.idsfoundation (10.0 - 1000) <5F2F8EB5-A8E5-3F37-A218-AAC1EFDBD565> /System/Library/PrivateFrameworks/IDSFoundation.framework/Versions/A/IDSFoundation
       0x1a4658000 -        0x1a4794fff  com.apple.Sharing (1630 - 1630) <68A9D635-F1B3-30A2-9B0B-76CB218CDC64> /System/Library/PrivateFrameworks/Sharing.framework/Versions/A/Sharing
       0x1a4795000 -        0x1a487ffff  com.apple.Bluetooth (8.0.5 - 8.0.5d7) <809CE170-A03A-3A6C-99A0-EF5B80E01F0C> /System/Library/Frameworks/IOBluetooth.framework/Versions/A/IOBluetooth
       0x1a4880000 -        0x1a4893fff  com.apple.AppContainer (4.0 - 509.140.3) <CC4758D6-6FAA-32A2-A9AD-E760262F63AE> /System/Library/PrivateFrameworks/AppContainer.framework/Versions/A/AppContainer
       0x1a4894000 -        0x1a4897fff  com.apple.SecCodeWrapper (4.0 - 509.140.3) <34519453-670E-32C3-9A69-BAA59377FB45> /System/Library/PrivateFrameworks/SecCodeWrapper.framework/Versions/A/SecCodeWrapper
       0x1a4898000 -        0x1a48f0fff  com.apple.ProtectedCloudStorage (1.0 - 1) <9D534F56-4B00-3742-ADC8-5105F56BD2C3> /System/Library/PrivateFrameworks/ProtectedCloudStorage.framework/Versions/A/ProtectedCloudStorage
       0x1a48f1000 -        0x1a494ffff  com.apple.QuickLookFramework (5.0 - 928.4) <C532FF2F-15CF-38B1-9B79-BCB03945DCCF> /System/Library/Frameworks/QuickLook.framework/Versions/A/QuickLook
       0x1a4950000 -        0x1a496bfff  com.apple.MetalKit (147.1 - 147.1) <1937B15B-6CBF-3457-84C9-87E7D943652A> /System/Library/Frameworks/MetalKit.framework/Versions/A/MetalKit
       0x1a4a47000 -        0x1a4a54fff  libdscsym.dylib (278.3) <2816B04E-33A0-323A-93DD-A1ECC0319DB6> /usr/lib/libdscsym.dylib
       0x1a4a55000 -        0x1a4b90fff  com.apple.combine (1.0 - 252.158) <86D61DD0-9E55-38D2-879A-CD5B5DF6E0A7> /System/Library/Frameworks/Combine.framework/Versions/A/Combine
       0x1a4b91000 -        0x1a60e2fff  com.apple.GeoServices (1.0 - 1757.26.6.2.2) <E1BF0FF0-7E7E-3CB9-96F8-E1614980652E> /System/Library/PrivateFrameworks/GeoServices.framework/Versions/A/GeoServices
       0x1a60e3000 -        0x1a60eefff  com.apple.DirectoryService.Framework (11.5 - 230.40.1) <266A229E-CC36-3561-AF63-F7CBE17D8BEB> /System/Library/Frameworks/DirectoryService.framework/Versions/A/DirectoryService
       0x1a60ef000 -        0x1a6116fff  com.apple.RemoteViewServices (2.0 - 163) <86432CAF-326C-3CFB-808E-CF4206EA50E9> /System/Library/PrivateFrameworks/RemoteViewServices.framework/Versions/A/RemoteViewServices
       0x1a6117000 -        0x1a6126fff  com.apple.SpeechRecognitionCore (6.1.25 - 6.1.25) <F769BCD9-EF86-392E-87FC-A45990804FDE> /System/Library/PrivateFrameworks/SpeechRecognitionCore.framework/Versions/A/SpeechRecognitionCore
       0x1a6127000 -        0x1a612efff  com.apple.speech.recognition.framework (6.0.3 - 6.0.3) <89E5A849-7D0F-3C26-9C12-2D494098B33A> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SpeechRecognition.framework/Versions/A/SpeechRecognition
       0x1a612f000 -        0x1a6140fff  com.apple.AppleLDAP (11.5 - 54) <CB71EC72-91A0-3C24-B931-95B2380F4B5C> /System/Library/PrivateFrameworks/AppleLDAP.framework/Versions/A/AppleLDAP
       0x1a6141000 -        0x1a6348fff  com.apple.MapKit (1.0 - 2237.25.3.15.3) <1D9E53E8-DDD6-354A-B0F6-42313C3E3262> /System/Library/Frameworks/MapKit.framework/Versions/A/MapKit
       0x1a635d000 -        0x1a635dfff  libsystem_product_info_filter.dylib (8.40.1) <737F7B93-4291-31F6-AB14-7C6EFB368E4F> /usr/lib/system/libsystem_product_info_filter.dylib
       0x1a6372000 -        0x1a6375fff  com.apple.IOPlatformPluginFamily (1.0 - 1) <944BBDA4-65E9-36EA-AA6E-70D72A259145> /System/Library/PrivateFrameworks/IOPlatformPluginFamily.framework/Versions/A/IOPlatformPluginFamily
       0x1a639d000 -        0x1a63c2fff  com.apple.GLKit (124 - 124) <21DFB515-F84D-38F9-9144-279D2B951E9E> /System/Library/Frameworks/GLKit.framework/Versions/A/GLKit
       0x1a63d5000 -        0x1a63ebfff  libnetworkextension.dylib (1295.140.3) <3412E0AF-9302-3137-8F69-EE9F6CE92551> /usr/lib/libnetworkextension.dylib
       0x1a63f0000 -        0x1a63f1fff  libpanel.5.4.dylib (57) <46EE48EC-330E-3072-A1EA-7AE21738C866> /usr/lib/libpanel.5.4.dylib
       0x1a6430000 -        0x1a6430fff  com.apple.Accelerate.vecLib (3.11 - vecLib 3.11) <947CDAD5-05F9-3A69-9CB5-C40B3D1AE694> /System/Library/Frameworks/Accelerate.framework/Versions/A/Frameworks/vecLib.framework/Versions/A/vecLib
       0x1a6452000 -        0x1a6452fff  com.apple.CoreServices (1122.41 - 1122.41) <DCAA1C93-3645-3103-A57A-F779AA2FDDB4> /System/Library/Frameworks/CoreServices.framework/Versions/A/CoreServices
       0x1a660f000 -        0x1a660ffff  com.apple.Accelerate (1.11 - Accelerate 1.11) <735D582E-3502-3F6A-B0E0-3D7B963D0BF9> /System/Library/Frameworks/Accelerate.framework/Versions/A/Accelerate
       0x1a6633000 -        0x1a6651fff  com.apple.AssetCacheServices (118 - 118) <35ECC3DA-3952-30DA-8ACD-3A3FF6BBF529> /System/Library/PrivateFrameworks/AssetCacheServices.framework/Versions/A/AssetCacheServices
       0x1a6652000 -        0x1a665efff  com.apple.MediaAccessibility (1.0 - 130) <AD72CB2D-7AD5-3C9B-9F14-FA013CE92AB9> /System/Library/Frameworks/MediaAccessibility.framework/Versions/A/MediaAccessibility
       0x1a665f000 -        0x1a667efff  com.apple.networking.AlgosScoreFramework (1.0 - 1) <94A654CF-36EF-3218-BEF4-DBF0BC47B400> /System/Library/PrivateFrameworks/AlgosScoreFramework.framework/Versions/A/AlgosScoreFramework
       0x1a667f000 -        0x1a6684fff  com.apple.AppleSRP (5.0 - 1) <20A97F81-A259-3BF0-B611-78DD0A1351BB> /System/Library/PrivateFrameworks/AppleSRP.framework/Versions/A/AppleSRP
       0x1a6685000 -        0x1a668ffff  com.apple.frameworks.CoreDaemon (1.3 - 1.3) <02466E1C-9B0E-35DE-AB8F-92E626A8E63E> /System/Library/PrivateFrameworks/CoreDaemon.framework/Versions/B/CoreDaemon
       0x1a6690000 -        0x1a66c4fff  com.apple.framework.SystemAdministration (1.0 - 1.0) <C480A5D8-6639-3BEE-B3C2-2B080967A346> /System/Library/PrivateFrameworks/SystemAdministration.framework/Versions/A/SystemAdministration
       0x1a66c5000 -        0x1a6977fff  com.apple.VN (4.3.1 - 4.3.1) <6C41CDE7-1F32-3955-B4B5-9F4C5F343290> /System/Library/Frameworks/Vision.framework/Versions/A/Vision
       0x1a6978000 -        0x1a6adafff  libswiftFoundation.dylib (25.103) <6788877F-D900-3F7B-B3EE-77B54CEEE86F> /usr/lib/swift/libswiftFoundation.dylib
       0x1a6adb000 -        0x1a6b6afff  com.apple.AddressBook.ContactsFoundation (8.0 - 1151.2) <5B0428D0-2ACF-383B-A5B0-52377CCC0D53> /System/Library/PrivateFrameworks/ContactsFoundation.framework/Versions/A/ContactsFoundation
       0x1a6b6b000 -        0x1a6bb2fff  com.apple.contacts.ContactsPersistence (1.0 - 3497.5) <B885344F-7EED-3F35-B198-55E875A37F97> /System/Library/PrivateFrameworks/ContactsPersistence.framework/Versions/A/ContactsPersistence
       0x1a6bb3000 -        0x1a6cf9fff  com.apple.AddressBook.core (1.0 - 2452.7) <0A705406-84FF-37B2-BB61-0B87D255B46E> /System/Library/PrivateFrameworks/AddressBookCore.framework/Versions/A/AddressBookCore
       0x1a6cfa000 -        0x1a6e43fff  com.apple.contacts (1.0 - 3497.5) <DC226D4B-48C9-3475-B4BE-04B2CCE852CE> /System/Library/Frameworks/Contacts.framework/Versions/A/Contacts
       0x1a6e44000 -        0x1a6e51fff  com.apple.PersonaKit (1.0 - 1) <36FED10A-5C5D-36FD-BA7E-994801164E87> /System/Library/PrivateFrameworks/PersonaKit.framework/Versions/A/PersonaKit
       0x1a6e57000 -        0x1a6e6bfff  com.apple.FamilyCircle (1.0 - 113.0.0.10) <B71D91CF-D849-3105-8DD7-BC5C5039B26E> /System/Library/PrivateFrameworks/FamilyCircle.framework/Versions/A/FamilyCircle
       0x1a6e6c000 -        0x1a6ec7fff  com.apple.CoreBluetooth (1.0 - 1) <715D760D-2E54-3D1F-9BE0-2ABC96C57988> /System/Library/Frameworks/CoreBluetooth.framework/Versions/A/CoreBluetooth
       0x1a6ec8000 -        0x1a6ed2fff  com.apple.SymptomDiagnosticReporter (1.0 - 79.120.1) <619FB8BC-A772-351B-8BFE-5C87446E4B62> /System/Library/PrivateFrameworks/SymptomDiagnosticReporter.framework/Versions/A/SymptomDiagnosticReporter
       0x1a6ed3000 -        0x1a6ee6fff  com.apple.PowerLog (1.0 - 1) <C2C6447B-9849-3959-BDE1-F21D69ED46C5> /System/Library/PrivateFrameworks/PowerLog.framework/Versions/A/PowerLog
       0x1a6ee7000 -        0x1a6ef2fff  com.apple.AppleIDAuthSupport (1.0 - 1) <CE300D4D-C61E-3ECB-971F-D0BA720DE700> /System/Library/PrivateFrameworks/AppleIDAuthSupport.framework/Versions/A/AppleIDAuthSupport
       0x1a6ef3000 -        0x1a6fa7fff  com.apple.DiscRecording (9.0.3 - 9030.4.5) <487460DB-3576-3397-AEF2-0FE43B223CBB> /System/Library/Frameworks/DiscRecording.framework/Versions/A/DiscRecording
       0x1a6fa8000 -        0x1a6fdbfff  com.apple.MediaKit (16 - 927.40.2) <FBC5F6BB-6CD6-3D08-99AC-4F8EC5D30C3C> /System/Library/PrivateFrameworks/MediaKit.framework/Versions/A/MediaKit
       0x1a6fdc000 -        0x1a70bcfff  com.apple.DiskManagement (14.0 - 1733.140.2) <28A1B2B8-946D-3B10-8878-278B18BDE75C> /System/Library/PrivateFrameworks/DiskManagement.framework/Versions/A/DiskManagement
       0x1a70bd000 -        0x1a70c8fff  com.apple.CoreAUC (326.2.0 - 326.2.0) <2CFA4BF0-4E4F-38AE-8E4C-695032A4D497> /System/Library/PrivateFrameworks/CoreAUC.framework/Versions/A/CoreAUC
       0x1a70c9000 -        0x1a70ccfff  com.apple.Mangrove (1.0 - 25) <FA9929D2-91FC-3D96-9C2D-F6E2D31269DC> /System/Library/PrivateFrameworks/Mangrove.framework/Versions/A/Mangrove
       0x1a70cd000 -        0x1a70fcfff  com.apple.CoreAVCHD (6.1.0 - 6100.4.1) <CABAA65B-F6FD-3B80-95A0-EBF8FEBE078C> /System/Library/PrivateFrameworks/CoreAVCHD.framework/Versions/A/CoreAVCHD
       0x1a70fd000 -        0x1a7253fff  com.apple.FileProvider (349.4.3 - 349.4.3) <956988EA-FA39-37A4-81C3-8C88A917FDC9> /System/Library/Frameworks/FileProvider.framework/Versions/A/FileProvider
       0x1a7254000 -        0x1a7276fff  com.apple.GenerationalStorage (2.0 - 323) <493BD794-E4B8-3549-BF36-CCDF41102647> /System/Library/PrivateFrameworks/GenerationalStorage.framework/Versions/A/GenerationalStorage
       0x1a7616000 -        0x1a76eefff  com.apple.CoreTelephony (113 - 8260) <D49EFCE6-B1B6-35FF-990D-56D4FBB34A7C> /System/Library/Frameworks/CoreTelephony.framework/Versions/A/CoreTelephony
       0x1a76ef000 -        0x1a76fbfff  com.apple.AppSandbox (4.0 - 509.140.3) <0D915A73-2AC7-3043-99DB-4991D07D54C6> /System/Library/PrivateFrameworks/AppSandbox.framework/Versions/A/AppSandbox
       0x1a76fc000 -        0x1a7714fff  libswiftDispatch.dylib (4.100.1) <E9C5DACB-AAB4-3FC4-BB05-745D7958C7F6> /usr/lib/swift/libswiftDispatch.dylib
       0x1a7715000 -        0x1a78cdfff  com.apple.AVFCore (1.0 - 2020.10) <86AD15CD-513D-30EF-B934-CFC3F4CFDBD6> /System/Library/PrivateFrameworks/AVFCore.framework/Versions/A/AVFCore
       0x1a78ce000 -        0x1a7944fff  com.apple.FrontBoardServices (703.16 - 703.16) <41821E57-99C1-35E7-AD8E-C40480215030> /System/Library/PrivateFrameworks/FrontBoardServices.framework/Versions/A/FrontBoardServices
       0x1a7945000 -        0x1a796efff  com.apple.BoardServices (1.0 - 526) <2B541339-3243-39D5-A7C8-E500FF29E803> /System/Library/PrivateFrameworks/BoardServices.framework/Versions/A/BoardServices
       0x1a796f000 -        0x1a799efff  com.apple.contacts.vCard (1.0 - 3497.5) <303826D2-8A55-339A-BDDA-FFDE48104810> /System/Library/PrivateFrameworks/vCard.framework/Versions/A/vCard
       0x1a79b3000 -        0x1a79cefff  com.apple.ExtensionKit (19.4 - 19.4) <2A37A83A-43B5-3F70-85E0-423FFE5C6203> /System/Library/PrivateFrameworks/ExtensionKit.framework/Versions/A/ExtensionKit
       0x1a79cf000 -        0x1a79d5fff  com.apple.ExtensionFoundation (19.4 - 19.4) <967FD27C-D653-39C2-AE39-D5BA098B0343> /System/Library/PrivateFrameworks/ExtensionFoundation.framework/Versions/A/ExtensionFoundation
       0x1a79d6000 -        0x1a7a17fff  com.apple.CryptoTokenKit (1.0 - 1) <18286A52-F90D-326A-A4C6-59CB84E4A238> /System/Library/Frameworks/CryptoTokenKit.framework/Versions/A/CryptoTokenKit
       0x1a7a18000 -        0x1a7a2efff  com.apple.LocalAuthentication (1.0 - 827.140.1) <5A80D951-68D4-3C05-9B5D-47248B781784> /System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication
       0x1a7a2f000 -        0x1a7a5bfff  com.apple.CoreAuthentication.SharedUtils (1.0 - 827.140.1) <D6AECC7F-650D-3985-A233-1CFFED8611B9> /System/Library/Frameworks/LocalAuthentication.framework/Support/SharedUtils.framework/Versions/A/SharedUtils
       0x1a7b1f000 -        0x1a7b2cfff  libexslt.0.dylib (17.6) <AB3843E1-B6E3-3DA6-AE61-8275205AEDB2> /usr/lib/libexslt.0.dylib
       0x1a7b61000 -        0x1a7bd9fff  com.apple.SAObjects (1.0 - 1) <384DB74F-4EEE-3B11-BAF4-69B3ACE6CCBC> /System/Library/PrivateFrameworks/SAObjects.framework/Versions/A/SAObjects
       0x1a7bda000 -        0x1a7c14fff  com.apple.DebugSymbols (195.1 - 195.1) <E38B4346-B7EC-3EFA-B3B5-70BB7FBBFAC6> /System/Library/PrivateFrameworks/DebugSymbols.framework/Versions/A/DebugSymbols
       0x1a7c15000 -        0x1a7cc6fff  com.apple.CoreSymbolication (12.5 - 64544.81.1) <DC558CAB-8987-3CAF-82ED-6A251E82230A> /System/Library/PrivateFrameworks/CoreSymbolication.framework/Versions/A/CoreSymbolication
       0x1a7cc7000 -        0x1a7cd4fff  com.apple.CoreTime (284.0.4) <7E7D9D12-22AF-354B-A30D-99767C70F0C3> /System/Library/PrivateFrameworks/CoreTime.framework/Versions/A/CoreTime
       0x1a7cd5000 -        0x1a7d4cfff  com.apple.Rapport (2.6.0 - 260.3) <399E2AFF-F183-3C84-B963-687B8AEA1619> /System/Library/PrivateFrameworks/Rapport.framework/Versions/A/Rapport
       0x1a7d4d000 -        0x1a85ccfff  com.apple.private.EmbeddedAcousticRecognition (1.0 - 1) <1CAC556F-BEA4-3068-96F7-B0D9EC30281E> /System/Library/PrivateFrameworks/EmbeddedAcousticRecognition.framework/Versions/A/EmbeddedAcousticRecognition
       0x1a85cd000 -        0x1a861cfff  com.apple.coreduetcontext (1.0 - 1) <48477A14-15E6-3450-B403-F2674A0FEAA3> /System/Library/PrivateFrameworks/CoreDuetContext.framework/Versions/A/CoreDuetContext
       0x1a861d000 -        0x1a8bcafff  com.apple.Intents (1.0 - 1) <B27E1E6C-C706-3077-B1CC-BAA428F221D8> /System/Library/Frameworks/Intents.framework/Versions/A/Intents
       0x1a8bcb000 -        0x1a8c2afff  com.apple.framework.Apple80211 (17.0 - 1728) <E6D3FC8E-0156-3D17-80F7-CB2F041D61A5> /System/Library/PrivateFrameworks/Apple80211.framework/Versions/A/Apple80211
       0x1a8c2b000 -        0x1a8d56fff  com.apple.CoreWiFi (3.0 - 341) <3B8D0450-C2FE-338F-AB5F-16738CADD484> /System/Library/PrivateFrameworks/CoreWiFi.framework/Versions/A/CoreWiFi
       0x1a8d57000 -        0x1a8d73fff  com.apple.BackBoardServices (1.0 - 1.0) <6F19CD7A-D717-3C79-A632-95C995F7CF3C> /System/Library/PrivateFrameworks/BackBoardServices.framework/Versions/A/BackBoardServices
       0x1a8d74000 -        0x1a8daffff  com.apple.LDAPFramework (2.4.28 - 194.5) <38AA8B9D-5FEC-37A7-89E1-3172E8119213> /System/Library/Frameworks/LDAP.framework/Versions/A/LDAP
       0x1a8db0000 -        0x1a8db1fff  com.apple.TrustEvaluationAgent (2.0 - 35) <5E053CD7-04AC-313B-88B0-277DCE15A0AD> /System/Library/PrivateFrameworks/TrustEvaluationAgent.framework/Versions/A/TrustEvaluationAgent
       0x1a8db2000 -        0x1a8eadfff  libcrypto.44.dylib (56.60.2) <FBC6CF9E-385A-30F4-921C-925798D8188E> /usr/lib/libcrypto.44.dylib
       0x1a8eae000 -        0x1a8edafff  libssl.46.dylib (56.60.2) <CF46A57F-53FF-3087-8266-C8D580878196> /usr/lib/libssl.46.dylib
       0x1a8edb000 -        0x1a8f8efff  com.apple.DiskImagesFramework (595.140.1 - 595.140.1) <D987F01C-CD2D-3F8C-9208-40B529C0D1D2> /System/Library/PrivateFrameworks/DiskImages.framework/Versions/A/DiskImages
       0x1a8f8f000 -        0x1a8fc4fff  com.apple.SystemConfiguration.EAP8021X (14.0.0 - 14.0) <A61AA576-B6B7-345A-8B66-1D1D52E2E5A3> /System/Library/PrivateFrameworks/EAP8021X.framework/Versions/A/EAP8021X
       0x1a8fc5000 -        0x1a8fd4fff  com.apple.RemoteServiceDiscovery (1.0 - 1.120.1) <BF83B1E1-3DCD-32BC-9DFE-53AA931F3E01> /System/Library/PrivateFrameworks/RemoteServiceDiscovery.framework/Versions/A/RemoteServiceDiscovery
       0x1a8fd5000 -        0x1a8fecfff  com.apple.xpc.RemoteXPC (1.0 - 2038.120.1) <78E1927B-046A-3BAB-B66E-1C82C35BFD0D> /System/Library/PrivateFrameworks/RemoteXPC.framework/Versions/A/RemoteXPC
       0x1a8fed000 -        0x1a902efff  com.apple.DataDetectorsNaturalLanguage (1.0 - 159.1) <C8260E16-8B70-3DB2-A7B0-FDAF6F80F80D> /System/Library/PrivateFrameworks/DataDetectorsNaturalLanguage.framework/Versions/A/DataDetectorsNaturalLanguage
       0x1a902f000 -        0x1a9032fff  com.apple.help (1.3.8 - 71) <AD5E5D81-23C4-3372-A705-97BB75711A2F> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
       0x1a9033000 -        0x1a903afff  com.apple.EFILogin (2.0 - 2) <E152A1EF-FC80-3B05-B9A2-09C8FB8CE686> /System/Library/PrivateFrameworks/EFILogin.framework/Versions/A/EFILogin
       0x1a903b000 -        0x1a9046fff  libcsfde.dylib (554.140.2) <A3382284-5CDA-3D78-AF9D-D785864DFE55> /usr/lib/libcsfde.dylib
       0x1a9047000 -        0x1a90a7fff  libcurl.4.dylib (121.100.3) <B88882C5-ED26-3D31-8219-756935808F85> /usr/lib/libcurl.4.dylib
       0x1a90a8000 -        0x1a90affff  com.apple.LoginUICore (4.0 - 4.0) <CD66E55F-186A-33E8-9DC5-EFB19340D815> /System/Library/PrivateFrameworks/LoginUIKit.framework/Versions/A/Frameworks/LoginUICore.framework/Versions/A/LoginUICore
       0x1a90b0000 -        0x1a910afff  com.apple.AppSupport (1.0.0 - 29) <0B429475-B12F-3E05-BA0F-8A7B3D859446> /System/Library/PrivateFrameworks/AppSupport.framework/Versions/A/AppSupport
       0x1a9279000 -        0x1a9279fff  com.apple.ApplicationServices (48 - 50) <3EA955FE-FC75-360D-B22D-2E7483F89834> /System/Library/Frameworks/ApplicationServices.framework/Versions/A/ApplicationServices
       0x1a927a000 -        0x1a9280fff  com.apple.InternationalTextSearch (1.0 - 1) <6A7A851F-5B61-3C36-9613-3CFDC4425256> /System/Library/PrivateFrameworks/InternationalTextSearch.framework/Versions/A/InternationalTextSearch
       0x1a9281000 -        0x1a9300fff  com.apple.ClassKit (1.2 - 146.6) <FD5F2545-1E9D-3B95-B0C0-E1A2FB0987F9> /System/Library/Frameworks/ClassKit.framework/Versions/A/ClassKit
       0x1a9301000 -        0x1a941bfff  com.apple.AppleAccount (1.0 - 1.0) <134A2E89-997D-3A4B-BA55-7869C7F70F64> /System/Library/PrivateFrameworks/AppleAccount.framework/Versions/A/AppleAccount
       0x1a941c000 -        0x1a9451fff  com.apple.AppleIDSSOAuthentication (1.0 - 1) <878E9632-0D80-313A-AE12-ABD189DC8AD9> /System/Library/PrivateFrameworks/AppleIDSSOAuthentication.framework/Versions/A/AppleIDSSOAuthentication
       0x1a9452000 -        0x1a94a8fff  com.apple.CorePrediction (1.0 - 1) <2324F68B-F8BE-3A05-AE91-D0A55053B310> /System/Library/PrivateFrameworks/CorePrediction.framework/Versions/A/CorePrediction
       0x1a94a9000 -        0x1a9540fff  com.apple.AuthKitUI (1.0 - 1) <1093E1DC-7E2A-3EFF-9727-D525DB10881B> /System/Library/PrivateFrameworks/AuthKitUI.framework/Versions/A/AuthKitUI
       0x1a9565000 -        0x1a9568fff  com.apple.security.CryptoKit-C-Bridging (1.0 - 1) <4B28A281-DE11-3B8E-9DD5-F463F93679A7> /System/Library/PrivateFrameworks/CryptoKitCBridging.framework/Versions/A/CryptoKitCBridging
       0x1a9569000 -        0x1a9569fff  libHeimdalProxy.dylib (79) <55406169-F704-3EC4-9D28-D0664150A69F> /System/Library/Frameworks/Kerberos.framework/Versions/A/Libraries/libHeimdalProxy.dylib
       0x1a9610000 -        0x1a9610fff  com.apple.audio.units.AudioUnit (1.14 - 1.14) <54028634-7FFE-308D-8B42-3CF077247D02> /System/Library/Frameworks/AudioUnit.framework/Versions/A/AudioUnit
       0x1a963a000 -        0x1a9679fff  com.apple.StreamingZip (1.0 - 1) <6F308C58-1610-33E8-91AA-9F1ADE1517D9> /System/Library/PrivateFrameworks/StreamingZip.framework/Versions/A/StreamingZip
       0x1a967a000 -        0x1a969bfff  com.apple.DuetActivityScheduler (1.0 - 1) <92B797CA-994E-3586-8414-44D1A1420E57> /System/Library/PrivateFrameworks/DuetActivityScheduler.framework/Versions/A/DuetActivityScheduler
       0x1a969c000 -        0x1a969efff  libswiftObjectiveC.dylib (3) <FAACE737-915E-38CB-BED5-CD87B6A8BAAC> /usr/lib/swift/libswiftObjectiveC.dylib
       0x1a969f000 -        0x1a96b1fff  libswiftos.dylib (1000.120.2) <3D66BA27-1F65-3CB8-80E8-4E56C58FE5C1> /usr/lib/swift/libswiftos.dylib
       0x1a96b2000 -        0x1a96bffff  com.apple.IntentsFoundation (1.0 - 1) <0FD5ED93-F5E3-3AFA-B272-D6ACFB2F5506> /System/Library/PrivateFrameworks/IntentsFoundation.framework/Versions/A/IntentsFoundation
       0x1a96c0000 -        0x1a96c6fff  com.apple.PushKit (1.0 - 1) <34C9623E-105D-36D8-BA76-012FA6DD0FB5> /System/Library/Frameworks/PushKit.framework/Versions/A/PushKit
       0x1a96c7000 -        0x1a96fcfff  com.apple.C2 (1.3 - 573) <04EFDDFD-BCF7-3C7D-8FCF-E04B010A4ED2> /System/Library/PrivateFrameworks/C2.framework/Versions/A/C2
       0x1a96fd000 -        0x1a972ffff  com.apple.QuickLookThumbnailing (1.0 - 135.5) <86D0AE14-BAB9-3549-B1D2-128D3DAA2387> /System/Library/Frameworks/QuickLookThumbnailing.framework/Versions/A/QuickLookThumbnailing
       0x1a9730000 -        0x1a9e34fff  com.apple.vision.EspressoFramework (1.0 - 256.4.4) <8458E211-9348-35E6-AB54-68CBA12D4525> /System/Library/PrivateFrameworks/Espresso.framework/Versions/A/Espresso
       0x1a9e35000 -        0x1a9e4cfff  com.apple.ANEServices (4.75 - 4.75) <B4BA4C1B-20AA-3639-85D2-9CB2A7A20E4F> /System/Library/PrivateFrameworks/ANEServices.framework/Versions/A/ANEServices
       0x1a9e4d000 -        0x1a9ebafff  com.apple.proactive.support.ProactiveSupport (1.0 - 294.7) <FBF14C1D-DF86-3431-B66A-6F9E9CCD6AEA> /System/Library/PrivateFrameworks/ProactiveSupport.framework/Versions/A/ProactiveSupport
       0x1a9ebb000 -        0x1a9ec5fff  com.apple.corerecents (1.0 - 1) <AB8AD976-6ABD-3D2A-B795-D1638D51209A> /System/Library/PrivateFrameworks/CoreRecents.framework/Versions/A/CoreRecents
       0x1a9ec6000 -        0x1a9ef8fff  com.apple.iCalendar (7.0 - 833) <0AE240FE-F0CC-3E80-A9B5-D66B2DB6A4E4> /System/Library/PrivateFrameworks/iCalendar.framework/Versions/A/iCalendar
       0x1a9ef9000 -        0x1a9f6dfff  com.apple.CalendarFoundation (8.0 - 1178.5.2) <82BB1E52-246C-37EE-9487-FEC26E98DC5C> /System/Library/PrivateFrameworks/CalendarFoundation.framework/Versions/A/CalendarFoundation
