-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Xcode [2858]
Path:                  /Applications/Xcode.app/Contents/MacOS/Xcode
Identifier:            com.apple.dt.Xcode
Version:               14.1 (21534.1)
Build Info:            IDEFrameworks-21534001000000000~2 (14B47b)
Code Type:             X86-64 (Native)
Parent Process:        launchd [1]
User ID:               501

Date/Time:             2022-12-06 09:33:40.7009 -0500
OS Version:            macOS 13.0.1 (22A400)
Report Version:        12
Bridge OS Version:     7.0 (20P420)

Time Awake Since Boot: 8200 seconds

System Integrity Protection: enabled

Crashed Thread:        18  Dispatch queue: DVTFilePathEventWatcher - event queue

Exception Type:        EXC_BAD_ACCESS (SIGBUS)
Exception Codes:       KERN_PROTECTION_FAILURE at 0x0000700004753ff8
Exception Codes:       0x0000000000000002, 0x0000700004753ff8

Termination Reason:    Namespace SIGNAL, Code 10 Bus error: 10
Terminating Process:   exc handler [2858]

VM Region Info: 0x700004753ff8 is in 0x700004753000-0x700004754000;  bytes after start: 4088  bytes before end: 7
      REGION TYPE                    START - END         [ VSIZE] PRT/MAX SHRMOD  REGION DETAIL
      Stack                    7000046d1000-700004753000 [  520K] rw-/rwx SM=PRV  thread 17
--->  STACK GUARD              700004753000-700004754000 [    4K] ---/rwx SM=NUL  ...for thread 18
      Stack                    700004754000-7000047d6000 [  520K] rw-/rwx SM=PRV  thread 18

Thread 0::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	    0x7ff8034f36a2 mach_msg2_trap + 10
  "usedImages" : [
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703184134144,
    "size" : 237560,
    "uuid" : "0c2fd2c9-777c-3355-b70f-7b1b6e9d1b0b",
    "path" : "\/usr\/lib\/system\/libsystem_kernel.dylib",
    "name" : "libsystem_kernel.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 140703184773120,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.CoreFoundation",
    "size" : 4820992,
    "uuid" : "dbc459f3-81bb-398a-8f74-3f7392392bb7",
    "path" : "\/System\/Library\/Frameworks\/CoreFoundation.framework\/Versions\/A\/CoreFoundation",
    "name" : "CoreFoundation",
    "CFBundleVersion" : "1953.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703345397760,
    "CFBundleShortVersionString" : "2.1.1",
    "CFBundleIdentifier" : "com.apple.HIToolbox",
    "size" : 3112947,
    "uuid" : "ff73b93b-3c5b-3f73-948f-0a35a80f7fad",
    "path" : "\/System\/Library\/Frameworks\/Carbon.framework\/Versions\/A\/Frameworks\/HIToolbox.framework\/Versions\/A\/HIToolbox",
    "name" : "HIToolbox"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703236550656,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.AppKit",
    "size" : 16797687,
    "uuid" : "817d572e-eb8c-3999-b7a0-68e1c4b47266",
    "path" : "\/System\/Library\/Frameworks\/AppKit.framework\/Versions\/C\/AppKit",
    "name" : "AppKit",
    "CFBundleVersion" : "2299"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4410933248,
    "CFBundleShortVersionString" : "14.1",
    "CFBundleIdentifier" : "com.apple.dt.DVTKit",
    "size" : 1622016,
    "uuid" : "d8210780-d173-317f-85d1-67a07dba0391",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTKit.framework\/Versions\/A\/DVTKit",
    "name" : "DVTKit",
    "CFBundleVersion" : "21527"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703181025280,
    "size" : 607568,
    "uuid" : "28fd2071-57f3-3873-87bf-e4f674a82de6",
    "path" : "\/usr\/lib\/dyld",
    "name" : "dyld"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703199936512,
    "CFBundleShortVersionString" : "6.9",
    "CFBundleIdentifier" : "com.apple.Foundation",
    "size" : 10559479,
    "uuid" : "eca88952-d3af-357e-80d8-4d31b2dc0c26",
    "path" : "\/System\/Library\/Frameworks\/Foundation.framework\/Versions\/C\/Foundation",
    "name" : "Foundation",
    "CFBundleVersion" : "1953.1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4655362048,
    "CFBundleShortVersionString" : "14.1",
    "CFBundleIdentifier" : "com.apple.DTDeviceKitBase",
    "size" : 606208,
    "uuid" : "55af1ba6-5eae-3127-a761-57187852b174",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DTDeviceKitBase.framework\/Versions\/A\/DTDeviceKitBase",
    "name" : "DTDeviceKitBase",
    "CFBundleVersion" : "21506"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703184371712,
    "size" : 49144,
    "uuid" : "13b5e252-77d1-31e1-888d-1c5f4426ea87",
    "path" : "\/usr\/lib\/system\/libsystem_pthread.dylib",
    "name" : "libsystem_pthread.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703260397568,
    "CFBundleShortVersionString" : "1399.4",
    "CFBundleIdentifier" : "com.apple.CFNetwork",
    "size" : 3821560,
    "uuid" : "a0d23d24-26f2-3180-a05b-61ac1175d230",
    "path" : "\/System\/Library\/Frameworks\/CFNetwork.framework\/Versions\/A\/CFNetwork",
    "name" : "CFNetwork",
    "CFBundleVersion" : "1399.4"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 5438013440,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.GPUToolsMobileFoundation",
    "size" : 81920,
    "uuid" : "e0d79870-5754-3e46-ae3c-defc3b65a098",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/GPUToolsMobileFoundation.framework\/Versions\/A\/GPUToolsMobileFoundation",
    "name" : "GPUToolsMobileFoundation",
    "CFBundleVersion" : "31501"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4459298816,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XCResultKit",
    "size" : 3620864,
    "uuid" : "cb5738f0-2a7d-314a-96b0-f80c08c11d79",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XCResultKit.framework\/Versions\/A\/XCResultKit",
    "name" : "XCResultKit",
    "CFBundleVersion" : "21016"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4665831424,
    "CFBundleShortVersionString" : "1400.0.38.13",
    "CFBundleIdentifier" : "com.apple.LLDBRPC",
    "size" : 409600,
    "uuid" : "5422d7b5-b714-3cc1-8618-3c27395a3f09",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/LLDBRPC.framework\/Versions\/A\/LLDBRPC",
    "name" : "LLDBRPC",
    "CFBundleVersion" : "1400.0.38.13"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703182815232,
    "size" : 290804,
    "uuid" : "817339a1-d03e-3e54-9c47-acacf69f6193",
    "path" : "\/usr\/lib\/system\/libdispatch.dylib",
    "name" : "libdispatch.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4406755328,
    "CFBundleShortVersionString" : "14.1",
    "CFBundleIdentifier" : "com.apple.dt.instruments.DVTInstrumentsFoundation",
    "size" : 950272,
    "uuid" : "c0d6dd10-1982-3ef3-b2f3-3161a5a5760f",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTInstrumentsFoundation.framework\/Versions\/A\/DVTInstrumentsFoundation",
    "name" : "DVTInstrumentsFoundation",
    "CFBundleVersion" : "64556.8"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4701265920,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.XcodeCloudKit",
    "size" : 6422528,
    "uuid" : "bbb486bd-5a10-3587-84a0-7665d66f6f3a",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/XcodeCloudKit.framework\/Versions\/A\/XcodeCloudKit",
    "name" : "XcodeCloudKit",
    "CFBundleVersion" : "21520"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 140703423135744,
    "size" : 4911093,
    "uuid" : "2b639ca1-9aa1-3ad9-bbb2-75c7dcc5a48a",
    "path" : "\/usr\/lib\/swift\/libswiftCore.dylib",
    "name" : "libswiftCore.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4856250368,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SymbolCache",
    "size" : 671744,
    "uuid" : "5fd597f1-da09-3dc2-a7c1-c560f8663fed",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolCache.framework\/Versions\/A\/SymbolCache",
    "name" : "SymbolCache",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4866420736,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.SymbolCacheSupport",
    "size" : 3489792,
    "uuid" : "b51f6473-2502-38fe-af4b-84cf8150d5ba",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/SymbolCacheSupport.framework\/Versions\/A\/SymbolCacheSupport",
    "name" : "SymbolCacheSupport",
    "CFBundleVersion" : "1"
  },
  {
    "source" : "P",
    "arch" : "x86_64h",
    "base" : 140703180779520,
    "size" : 245721,
    "uuid" : "aca7ef61-2853-3699-8c1f-1c0ab93ad6be",
    "path" : "\/usr\/lib\/libobjc.A.dylib",
    "name" : "libobjc.A.dylib"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4425691136,
    "CFBundleShortVersionString" : "14.1",
    "CFBundleIdentifier" : "com.apple.dt.DVTFoundation",
    "size" : 6504448,
    "uuid" : "e81334ff-cf0d-3751-8f95-af98c1ecd300",
    "path" : "\/Applications\/Xcode.app\/Contents\/SharedFrameworks\/DVTFoundation.framework\/Versions\/A\/DVTFoundation",
    "name" : "DVTFoundation",
    "CFBundleVersion" : "21527"
  },
  {
    "source" : "P",
    "arch" : "x86_64",
    "base" : 4714946560,
    "CFBundleShortVersionString" : "1.0",
    "CFBundleIdentifier" : "com.apple.dt.IDE.SwiftPM",
    "size" : 8798208,
    "uuid" : "ec996070-2683-3480-804b-7c495f88555d",
    "path" : "\/Applications\/Xcode.app\/Contents\/PlugIns\/IDESwiftPackageCore.framework\/Versions\/A\/Frameworks\/SwiftPM.framework\/Versions\/A\/SwiftPM",
    "name" : "SwiftPM",
    "CFBundleVersion" : "21508"
  },
  {
    "size" : 0,
    "source" : "A",
    "base" : 0,
    "uuid" : "00000000-0000-0000-0000-000000000000"
  }
],
  "sharedCache" : {
  "base" : 140703180419072,
  "size" : 21474836480,
  "uuid" : "840e528a-0c70-3c6a-b7b4-4f05f32ccc51"
},
  "vmSummary" : "ReadOnly portion of Libraries: Total=1.5G resident=0K(0%) swapped_out_or_unallocated=1.5G(100%)\nWritable regions: Total=7.8G written=0K(0%) resident=0K(0%) swapped_out=0K(0%) unallocated=7.8G(100%)\n\n                                VIRTUAL   REGION \nREGION TYPE                        SIZE    COUNT (non-coalesced) \n===========                     =======  ======= \nAccelerate framework               384K        3 \nActivity Tracing                   256K        1 \nCG backing stores                 4512K        4 \nCG image                          10.0M      525 \nCG raster data                      40K        5 \nColorSync                          248K       29 \nCoreAnimation                    211.4M     1795 \nCoreData                            12K        1 \nCoreData Object IDs               4100K        2 \nCoreGraphics                        20K        3 \nCoreImage                           68K       16 \nCoreUI image data                 6308K       48 \nFoundation                         736K        3 \nImage IO                           152K        2 \nJS JIT generated code              1.0G        3 \nKernel Alloc Once                   28K        2 \nMALLOC                             2.2G      434 \nMALLOC guard page                   48K       12 \nMALLOC_LARGE (reserved)           2048K        1         reserved VM address space (unallocated)\nMALLOC_NANO (reserved)           128.0M        1         reserved VM address space (unallocated)\nPerformance tool data               48K       12         not counted in TOTAL below\nSQLite page cache                 3584K       28 \nSTACK GUARD                       56.1M       25 \nStack                             20.2M       25 \nVM_ALLOCATE                       12.2M       19 \nVM_ALLOCATE (reserved)             4.0G        1         reserved VM address space (unallocated)\nWebKit Malloc                    192.0M        4 \n__CTF                               756        1 \n__DATA                            76.9M     1094 \n__DATA_CONST                      58.5M      766 \n__DATA_DIRTY                      2448K      281 \n__FONT_DATA                        2352        1 \n__LINKEDIT                       465.2M      287 \n__OBJC_RO                         65.1M        1 \n__OBJC_RW                         1982K        2 \n__TEXT                             1.1G     1036 \ndyld private memory                512K        2 \nlibnetwork                        5760K       32 \nmapped file                      404.9M      187 \nshared memory                      9.8M       42 \n===========                     =======  ======= \nTOTAL                             10.0G     6724 \nTOTAL, minus reserved VM space     5.9G     6724 \n",
  "legacyInfo" : {
  "threadTriggered" : {
    "queue" : "DVTFilePathEventWatcher - event queue"
  }
},
  "trialInfo" : {
  "rollouts" : [
    {
      "rolloutId" : "62699e1ec1ff2978b47f6c3b",
      "factorPackIds" : {
        "SIRI_FIND_MY_CONFIGURATION_FILES" : "631f72d1de559130376df1fb"
      },
      "deploymentId" : 240000023
    },
    {
      "rolloutId" : "6112e3d2fc54bc3389840661",
      "factorPackIds" : {
        "SIRI_TEXT_TO_SPEECH" : "6351d47a4ac5153dd52d5fc9"
      },
      "deploymentId" : 240000234
    }
  ],
  "experiments" : [

  ]
}
}

